scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival,mean_task_success,mean_progress,mean_energy,mean_integrity,mean_stress,mean_tool_integrity,mean_shelter_safety,mean_relationship_trust,mean_memory_integrity,mean_option_space,mean_value_at_risk_estimate,mean_replacement_feasibility,mean_caution_state,mean_loss_events,mean_tool_loss_events,mean_shelter_loss_events,mean_relationship_loss_events,mean_memory_loss_events,mean_preservation_actions,mean_backup_actions,mean_replan_actions,mean_replacement_actions,mean_caution_actions,mean_continuity_resets,mean_loss_misses
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",no_continuity,reckless_reversible_baseline,195.33866026104795,1.0,0.0,118.6444714119692,0.6826281890439879,0.9645086140234312,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",reckless_reversible_baseline,reckless_reversible_baseline,195.33477421892852,1.0,0.0,118.64530616955265,0.6826878742708907,0.9641538788150967,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,reversible_wear_control,"damage is reversible and replaceable, so irreversible-loss machinery should be rejected",omniscient_loss_control,reckless_reversible_baseline,160.53234326901202,1.0,0.0,118.63725850358924,0.6821124655790968,0.9650803322598236,0.15,0.86,0.86,0.86,0.86,0.9,0.12,0.82,0.7799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,full_control,tool_shelter_guardian,176.74553073636176,1.0,0.0,76.47072693519289,0.646763512811572,0.9544817247614742,0.1244,0.6701399999999995,0.3705800000000008,0.8297599999999931,0.8222000000000088,0.9,0.38999999999999996,0.4036200000000069,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_loss_memory,tool_shelter_guardian,48.40410244735701,1.0,0.0,78.10349146497272,0.5910602983090502,0.927297888089965,0.676400000000004,0.6701399999999995,0.6793800000000054,0.8297599999999931,0.8222000000000088,0.9,1.0,0.4036200000000069,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_value_at_risk,tool_shelter_guardian,-153.7178794014444,0.0,0.0,65.06320058232164,0.6573473190520479,0.9319051819625676,0.1644,0.36133999999999955,0.3705800000000008,0.8297599999999931,0.8222000000000088,0.0,1.0,0.4036200000000069,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_replacement_model,tool_shelter_guardian,46.89000675148389,1.0,0.0,81.7721656431269,0.6420925752058634,0.9479374940664345,0.08839999999999998,0.6701399999999995,0.6793800000000082,0.8297599999999931,0.8222000000000088,0.34308000000000255,0.35000000000000003,0.0,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_caution_control,tool_shelter_guardian,72.1575542996017,1.0,0.0,81.30826338773151,0.628693592181569,0.9503870898102892,0.25471999999999745,0.6701399999999995,0.6793800000000058,0.8297599999999931,0.8222000000000088,0.9,0.35000000000000003,0.4036200000000069,0.1689400000000004,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_tool_preservation,tool_shelter_guardian,-88.10039949088308,1.0,0.0,72.75810491425621,0.6529728974883681,0.9471170771904162,0.15974399999999828,0.0,0.6793800000000086,0.8297599999999931,0.8222000000000088,0.7399999999999999,0.39112000000000385,0.6788199999999982,0.636219999999999,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,20.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_shelter_preservation,tool_shelter_guardian,-81.10759614131872,1.0,0.0,73.60405016929525,0.6507356134474783,0.9456079921391557,0.15574399999999827,0.6701399999999995,0.0,0.8297599999999931,0.8222000000000088,0.7399999999999999,0.38112000000000384,0.6788199999999988,0.6362199999999968,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,20.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_relationship_preservation,tool_shelter_guardian,176.73363312337162,1.0,0.0,76.46784041196229,0.6464565991241078,0.9542254453389664,0.1244,0.6701399999999995,0.3705800000000008,0.8297599999999931,0.8222000000000088,0.9,0.38999999999999996,0.4036200000000069,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_memory_backup,tool_shelter_guardian,176.73863927501023,1.0,0.0,76.46961557191601,0.6466453455306714,0.9542386359127085,0.1244,0.6701399999999995,0.3705800000000008,0.8297599999999931,0.8222000000000088,0.9,0.38999999999999996,0.4036200000000069,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_loss_response,tool_shelter_guardian,176.73174806473955,1.0,0.0,76.46501407673055,0.6461560850112191,0.9545847892393341,0.1244,0.6701399999999995,0.3705800000000008,0.8297599999999931,0.8222000000000088,0.9,0.38999999999999996,0.4036200000000069,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,no_continuity,tool_shelter_guardian,176.74028726287324,1.0,0.0,76.47294482168236,0.6469993327466573,0.9537795698277605,0.1244,0.6701399999999995,0.3705800000000008,0.8297599999999931,0.8222000000000088,0.9,0.38999999999999996,0.4036200000000069,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,reckless_reversible_baseline,tool_shelter_guardian,-1093.7316567156183,0.0,0.0,23.714839575448178,0.5722307684652016,0.8720072133431401,1.1400639999999975,0.0,0.0,0.8297599999999931,0.8222000000000088,0.0,1.0,0.0,0.1689400000000004,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0
1,irreplaceable_tool_shelter_loss,critical tool and shelter can be permanently lost under hazard pressure,omniscient_loss_control,tool_shelter_guardian,144.5836073857716,1.0,0.0,75.25431685533987,0.6574399263851637,0.9524607317668102,0.1644,0.36133999999999955,0.3705800000000008,0.8297599999999931,0.8222000000000088,0.9,0.44,0.4036200000000069,0.45621999999999624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,full_control,relationship_guardian,245.22039269469997,1.0,1.0,86.46977227528468,0.6958093745095918,0.9624106517038853,0.0,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.9692799999999887,0.44,0.755739999999994,0.7319800000000029,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_loss_memory,relationship_guardian,109.71860029047086,1.0,1.0,83.14189371445138,0.6529395086151556,0.9342426523861004,0.3686800000000047,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.9852799999999887,1.0,0.755739999999994,0.9997060000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,17.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_value_at_risk,relationship_guardian,-137.90700900877545,0.0,0.0,80.02684848697812,0.6977554310288937,0.9128537254865017,0.0,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.000168,1.0,0.755739999999994,0.7319800000000029,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_replacement_model,relationship_guardian,245.24982359168882,1.0,1.0,86.48317279473252,0.6972129817921305,0.9620089430176599,0.0,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.9692799999999887,0.44,0.755739999999994,0.7319800000000029,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_caution_control,relationship_guardian,104.36693015329347,1.0,1.0,84.83862897930653,0.6861213062217478,0.957759767152418,0.08937600000000001,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,1.0,0.44,0.755739999999994,0.623260000000008,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,20.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_tool_preservation,relationship_guardian,245.29664377836593,1.0,1.0,86.49165852408294,0.6981018004353367,0.9635160279573726,0.0,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.9692799999999887,0.44,0.755739999999994,0.7319800000000029,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_shelter_preservation,relationship_guardian,245.2643634773411,1.0,1.0,86.47927955175908,0.6968051928096588,0.9635688025392398,0.0,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.9692799999999887,0.44,0.755739999999994,0.7319800000000029,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_relationship_preservation,relationship_guardian,-130.64128928201288,1.0,0.0,75.32579811161177,0.6873932352748344,0.9421660526236479,0.0706799999999997,0.820099999999995,0.820099999999995,0.0,0.8146400000000013,0.7712799999999888,0.5592799999999971,0.755739999999994,0.8393319999999999,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_memory_backup,relationship_guardian,245.22204519809648,1.0,1.0,86.47470859909112,0.696326418648863,0.9616883687889946,0.0,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.9692799999999887,0.44,0.755739999999994,0.7319800000000029,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_loss_response,relationship_guardian,40.57947607665308,1.0,1.0,82.22041556267337,0.6257192694014442,0.8973532627223008,0.7004400000000034,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.5651999999999969,0.44,0.755739999999994,0.45118000000000286,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,no_continuity,relationship_guardian,245.25972436641055,1.0,1.0,86.48584887879525,0.6974932822009126,0.9621801857750677,0.0,0.820099999999995,0.820099999999995,0.6928000000000015,0.8146400000000013,0.9692799999999887,0.44,0.755739999999994,0.7319800000000029,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,reckless_reversible_baseline,relationship_guardian,-930.8740079617654,0.0,0.0,36.138085566730126,0.5461496406402185,0.7999332638288145,1.2,0.820099999999995,0.820099999999995,0.0,0.8146400000000013,0.0,1.0,0.755739999999994,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
2,permanent_relationship_loss,helper trust and repair access can be permanently lost by betrayal or neglect,omniscient_loss_control,relationship_guardian,225.4237728879075,1.0,1.0,86.73488899901713,0.6969828741463923,0.9620286189092796,0.0,0.820099999999995,0.820099999999995,0.7088000000000015,0.8146400000000013,0.9692799999999887,0.44,0.755739999999994,0.7447800000000028,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",full_control,memory_backup_planner,235.19114720679318,1.0,1.0,88.01409128977583,0.6596286914014455,0.9499560534121368,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.912,0.44,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_loss_memory,memory_backup_planner,90.99471774458114,1.0,1.0,84.6471690068485,0.6089867120239364,0.92050383408437,0.7556000000000044,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.912,1.0,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_value_at_risk,memory_backup_planner,-142.9650981895162,0.0,0.0,76.56141799359848,0.6594725366877353,0.9263889518675974,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.0,1.0,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_replacement_model,memory_backup_planner,99.76894344413942,1.0,1.0,86.99423698453411,0.6590465287586476,0.9390663749667031,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.41219999999999185,0.44,0.0,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_caution_control,memory_backup_planner,235.2243676084295,1.0,1.0,88.01770086012812,0.659997722844651,0.9514376989241864,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.912,0.44,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_tool_preservation,memory_backup_planner,235.18672456145282,1.0,1.0,88.00819908872614,0.6590262907706743,0.9506503012747434,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.912,0.44,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_shelter_preservation,memory_backup_planner,235.1832999617595,1.0,1.0,88.00266481956312,0.6584604840022797,0.9513479623849932,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.912,0.44,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_relationship_preservation,memory_backup_planner,235.18657047347733,1.0,1.0,88.00441833950318,0.6586397585227959,0.9512634998505884,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.912,0.44,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_memory_backup,memory_backup_planner,-143.37795909523467,1.0,0.0,75.34849064875146,0.6431468569357501,0.9345747840651115,0.34257599999999616,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.0,0.7200000000000001,0.4424799999999995,0.6868999999999968,0.7384199999999934,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_loss_response,memory_backup_planner,235.2068696728394,1.0,1.0,88.01219558688912,0.6594348805309278,0.9512509998409636,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.912,0.44,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",no_continuity,memory_backup_planner,235.21010144945248,1.0,1.0,88.01025704005774,0.659236689426422,0.9517723361607472,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7672000000000017,0.912,0.44,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",reckless_reversible_baseline,memory_backup_planner,-728.6037669346979,0.0,0.0,34.617809247240196,0.5942466503745685,0.8762295882543073,0.9305760000000006,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.0,0.0,1.0,0.0,0.7384199999999934,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0
3,memory_archive_permanent_loss,"route, hazard, and commitment memory can be permanently lost unless backed up",omniscient_loss_control,memory_backup_planner,211.2539713577103,1.0,1.0,88.02503924063502,0.6580884208885429,0.9513385864286611,0.1676,0.8121199999999987,0.8121199999999987,0.8146400000000013,0.7688000000000016,0.912,0.44,0.40529999999999694,0.7384199999999934,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,full_control,loss_response_planner,260.85410880065234,1.0,1.0,73.95269124054171,0.685402146656223,0.947786450850696,0.0,0.42602000000000073,0.4306400000000042,0.771599999999984,0.7768400000000101,1.0,0.44,0.4048800000000082,0.7319200000000045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_loss_memory,loss_response_planner,36.742283656615385,1.0,0.0,71.27125293058594,0.6403298537374662,0.9188295666393951,0.5075200000000055,0.42602000000000073,0.4306400000000042,0.771599999999984,0.7768400000000101,1.0,1.0,0.4048800000000082,0.7319200000000045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,17.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_value_at_risk,loss_response_planner,-137.67360825886968,0.0,0.0,70.86262782161421,0.6843418657634269,0.8443193792063369,0.0,0.42602000000000073,0.4306400000000042,0.771599999999984,0.7768400000000101,0.00035200000000000005,1.0,0.4048800000000082,0.7319200000000045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_replacement_model,loss_response_planner,121.99303291574746,1.0,1.0,73.02558485214983,0.6854913887920607,0.8940641151827994,0.0,0.42602000000000073,0.4306400000000042,0.771599999999984,0.7768400000000101,0.4938400000000029,0.44,0.0,0.7319200000000045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,17.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_caution_control,loss_response_planner,14.859309593108675,1.0,0.0,71.09686069195796,0.6730659002982962,0.9408951560236368,0.023407999999999998,0.42602000000000073,0.4306400000000042,0.771599999999984,0.7768400000000101,1.0,0.44,0.4048800000000082,0.7794399999999991,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,20.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_tool_preservation,loss_response_planner,-33.95093147762953,1.0,0.0,69.87806970971228,0.680447181639798,0.9246057441513247,0.014527999999999916,0.0,0.4306400000000042,0.771599999999984,0.7768400000000101,0.8479200000000041,0.659999999999998,0.4048800000000082,0.9299200000000082,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_shelter_preservation,loss_response_planner,-30.753759009707796,1.0,0.0,70.30717786050455,0.6793458167657714,0.9266056288459522,0.023503999999999928,0.42602000000000073,0.0,0.771599999999984,0.7768400000000101,0.8479200000000041,0.6300799999999983,0.4048800000000082,0.9029920000000077,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_relationship_preservation,loss_response_planner,-54.97005006479645,1.0,0.0,68.22298354648736,0.6761621301578851,0.9182792691368294,0.04951999999999984,0.42602000000000073,0.4306400000000042,0.0,0.7768400000000101,0.8099200000000041,0.6300799999999983,0.4048800000000082,0.9029920000000081,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_memory_backup,loss_response_planner,260.7919710679354,1.0,1.0,73.93939409346828,0.6838579777745996,0.9462780831295969,0.0,0.42602000000000073,0.4306400000000042,0.771599999999984,0.7768400000000101,1.0,0.44,0.4048800000000082,0.7319200000000045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_loss_response,loss_response_planner,-254.4674410462927,0.0,0.0,61.27013137966187,0.5397280006173111,0.7861237227605474,1.2,0.7268199999999942,0.731440000000009,0.771599999999984,0.7768400000000101,0.17880000000000232,0.29000000000000004,0.7152800000000082,0.4415199999999932,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,17.0
4,cascading_loss_response,one permanent loss changes risk tolerance and replacement planning for the rest of the run,no_continuity,loss_response_planner,260.83690829827697,1.0,1.0,73.95459204411405,0.6856228828570252,0.9463718830281608,0.0,0.42602000000000073,0.4306400000000042,0.771599999999984,0.7768400000000101,1.0,0.44,0.4048800000000082,0.7319200000000045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
