scenario,scenario_name,pressure,condition,policy_name,mean_reward,mean_survival,mean_task_success,mean_progress,mean_energy,mean_integrity,mean_skill_level,mean_practice_history,mean_fatigue,mean_injury_load,mean_transfer_confidence,mean_teaching_support,mean_tool_support,mean_feasibility,mean_overreach_events,mean_failure_events,mean_practice_actions,mean_rest_actions,mean_retrain_actions,mean_teaching_actions,mean_tool_actions,mean_replan_actions,mean_continuity_resets,mean_skill_misses
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_injury_adaptation,deliberate_transfer_planner,130.88892966122287,1.0,0.0,85.26574251502537,0.6194238584212616,0.9303179222066484,0.9046345791515455,0.7602178999999998,0.6845626036006954,0.05733919272077012,0.6954000000000096,0.82,0.82,0.5788799999999987,0.0,0.0,14.177083333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_transfer_model,deliberate_transfer_planner,31.505082106920682,1.0,0.0,83.0720790523106,0.6306484002699628,0.9341046344280673,0.9031626996256686,0.7699608199999998,0.6147951325987435,0.05695937531025352,0.0,0.82,0.82,0.6431799999999976,0.0,0.0,13.40625,0.0,0.0,0.0,0.0,3.0,0.0,13.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_teaching_help,deliberate_transfer_planner,130.74260479619167,1.0,0.0,85.21378344984161,0.6190422442600135,0.9301855104894873,0.9044063617982028,0.7611036199999998,0.6860657597255398,0.05738294899594817,0.6954000000000096,0.82,0.82,0.5788799999999987,0.0,0.0,14.197916666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_tool_training,deliberate_transfer_planner,130.73432541851795,1.0,0.0,85.18366306526437,0.6190192891047361,0.9301508034595701,0.904927924549923,0.7642036399999999,0.6860558608681452,0.057610304554708176,0.6954000000000096,0.82,0.82,0.5788799999999987,0.0,0.0,14.270833333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_goal_feasibility,deliberate_transfer_planner,-35.44335803488149,1.0,0.0,77.88070154139042,0.610973864753115,0.8742766137613653,0.9046774820684286,0.7624321999999998,0.71848879703704,0.05712611615976551,0.6954000000000096,0.82,0.82,0.0,10.0,0.0,14.229166666666666,0.0,0.0,0.0,0.0,0.0,0.0,13.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",no_continuity,deliberate_transfer_planner,130.81453857817908,1.0,0.0,85.27138955010865,0.6190864945131218,0.930220960781209,0.9049770331894686,0.7588893199999998,0.6859719284738542,0.05720899767364723,0.6954000000000096,0.82,0.82,0.5788799999999987,0.0,0.0,14.145833333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",naive_fixed_skill_baseline,deliberate_transfer_planner,-774.2282726869931,0.0,0.0,27.548378761398407,0.49168583085379797,0.5325627031837815,0.0,0.0,1.3,0.05750762269595031,0.0,0.82,0.82,0.0,21.583333333333332,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.58333333333333
1,practice_curve_transfer,"hard task needs practice history, transfer estimation, and feasible goal selection",omniscient_skill_control,deliberate_transfer_planner,100.16511695967354,1.0,0.0,82.1221955585298,0.6109819702823227,0.9275055964205606,0.9071164104451265,0.7676838200000001,0.7177674759556703,0.057325437032606986,0.7034000000000096,0.82,0.82,0.3188799999999988,0.0,0.0,13.78125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,full_control,fatigue_calibration_planner,122.62268120108496,1.0,0.0,80.67072195447747,0.7060865571918112,0.9364445471632193,0.46988975410977,0.20000000000000004,0.38151461740607734,0.05813141653264998,0.7600000000000001,0.82,0.82,0.7891200000000057,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_skill_memory,fatigue_calibration_planner,44.485878887784004,1.0,0.0,70.97831447925077,0.7056978600163681,0.9349354562348654,0.0,0.0,0.38481235063118824,0.05906230059320177,0.7600000000000001,0.82,0.82,0.7891200000000058,0.0625,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,13.0625
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_practice_planning,fatigue_calibration_planner,122.44917643793382,1.0,0.0,80.67432241598644,0.705766399293735,0.936229815566923,0.4706490053831019,0.20000000000000004,0.38350159245490234,0.059039082893469014,0.7600000000000001,0.82,0.82,0.7891200000000057,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_capability_state,fatigue_calibration_planner,39.844874793175315,1.0,0.0,75.51188925903467,0.7584620209801596,0.9327249917473636,0.46899954138113414,0.20000000000000004,0.4579562178936867,0.05962757909824121,0.7600000000000001,0.82,0.82,0.4841200000000119,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,12.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_fatigue_management,fatigue_calibration_planner,-299.15862585600246,0.0,0.0,31.892843612497035,0.4467112198812872,0.8057041023540634,0.002218360204085569,0.20000000000000004,1.3,0.0584003160199267,0.7600000000000001,0.82,0.82,0.6091200000000057,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_injury_adaptation,fatigue_calibration_planner,122.40016112789554,1.0,0.0,80.61169361757463,0.7058190515553067,0.9362297640640227,0.46896901007175984,0.20000000000000004,0.38233880944849336,0.05918700101748431,0.7600000000000001,0.82,0.82,0.7891200000000057,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_transfer_model,fatigue_calibration_planner,122.38067076631131,1.0,0.0,80.59718238906108,0.7057790819795905,0.936208535035887,0.4687068556641865,0.20000000000000004,0.3821984189723691,0.05925343661605173,0.7600000000000001,0.82,0.82,0.7891200000000057,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_teaching_help,fatigue_calibration_planner,122.5800100370085,1.0,0.0,80.69264286002227,0.7059817817506143,0.9363920228032279,0.47062316917038566,0.20000000000000004,0.38271525036886844,0.05827930907823927,0.7600000000000001,0.82,0.82,0.7891200000000057,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_tool_training,fatigue_calibration_planner,122.3793654957512,1.0,0.0,80.60205354919738,0.7057883814642585,0.9362322135334225,0.4687559204008332,0.20000000000000004,0.38259355910776227,0.05908050662182712,0.7600000000000001,0.82,0.82,0.7891200000000057,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_goal_feasibility,fatigue_calibration_planner,-73.78500306171117,1.0,0.0,73.21151425857666,0.7380461438924271,0.7552112840561902,0.4699411819146803,0.20000000000000004,0.4026740881979638,0.05861723872230814,0.7600000000000001,0.82,0.82,0.00013343749999999974,16.010416666666668,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,19.010416666666668
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,no_continuity,fatigue_calibration_planner,122.50845691951001,1.0,0.0,80.68146060888569,0.7058038573690291,0.936246338645796,0.4708339193055436,0.20000000000000004,0.3827167556979611,0.059005158071827324,0.7600000000000001,0.82,0.82,0.7891200000000057,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,naive_fixed_skill_baseline,fatigue_calibration_planner,-589.4157882952342,0.0,0.0,19.889711479862605,0.4237387586553978,0.7140511259811398,0.0,0.0,1.3,0.05836241095798211,0.7600000000000001,0.82,0.82,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0
2,fatigue_skill_degradation,fatigue makes nominal competence unreliable unless capability and rest calibration are tracked,omniscient_skill_control,fatigue_calibration_planner,58.2925638637277,1.0,0.0,72.21849848659316,0.5913812797600618,0.9153288856688954,0.4698227104627684,0.20000000000000004,0.7848182313364331,0.05949124020552405,0.7600000000000001,0.82,0.82,0.4303700000000057,0.0,0.0,0.0,1.3541666666666667,0.0,0.0,0.0,0.0,0.0,0.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",full_control,injury_retraining_planner,83.48632156780421,1.0,0.0,72.80664251295667,0.5603593724565747,0.8435243643477791,0.8798531486409117,0.646160525,0.7430571005849332,0.2854092980762976,0.7600000000000001,0.82,0.48800000000000354,0.5190399999999956,0.0,0.0,15.739583333333334,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_skill_memory,injury_retraining_planner,10.32448559643336,1.0,0.0,63.59909581988737,0.5590962758731176,0.8413686231747661,0.7136191288791153,0.8215331499999995,0.795037485683662,0.38564144635523845,0.7600000000000001,0.82,0.9000045833333356,0.7590399999999956,0.0,0.0,40.270833333333336,0.0,0.0,0.0,2.0,1.0,0.0,13.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_practice_planning,injury_retraining_planner,-11.260417079800945,1.0,0.0,66.29788664532948,0.5883225299701978,0.8567530018256568,0.0,0.20000000000000004,0.6441337183413539,0.2851270130529263,0.7600000000000001,0.82,0.868520000000003,0.8590399999999955,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,13.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_capability_state,injury_retraining_planner,-201.7056905450166,0.0,0.0,55.62773912383694,0.48487809145039457,0.8167298335615546,0.8527808959987097,0.6491132749999999,1.2573348055289348,0.3847960245538699,0.7600000000000001,0.82,0.912600000000002,0.0,0.0,0.0,15.84375,0.0,0.0,0.0,2.0,0.0,0.0,12.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_fatigue_management,injury_retraining_planner,83.4918560651483,1.0,0.0,72.76024550604465,0.5604986008845908,0.8435516728164775,0.8800319212801603,0.64940855,0.7425479653152122,0.2855202075681405,0.7600000000000001,0.82,0.48800000000000354,0.5190399999999956,0.0,0.0,15.854166666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_injury_adaptation,injury_retraining_planner,-285.5820988302485,0.0,0.0,46.46611205792281,0.46730491223057763,0.7571926838884112,0.5517836549160037,1.0,0.6744949167195924,1.2,0.7600000000000001,0.82,0.868520000000003,0.7590399999999956,0.0,0.0,33.354166666666664,0.0,0.0,0.0,2.0,1.0,0.0,17.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_transfer_model,injury_retraining_planner,83.72591802010153,1.0,0.0,72.85143542815537,0.5610780977667864,0.8438036731019253,0.8794183829458263,0.645569975,0.7404685898586661,0.2848373066134773,0.7600000000000001,0.82,0.48800000000000354,0.5190399999999956,0.0,0.0,15.71875,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_teaching_help,injury_retraining_planner,83.56452171463506,1.0,0.0,72.79407155970644,0.5608693319377259,0.8436958621850068,0.8788160474213663,0.647341625,0.7410881005676003,0.28560493104399626,0.7600000000000001,0.82,0.48800000000000354,0.5190399999999956,0.0,0.0,15.78125,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_tool_training,injury_retraining_planner,-64.1515753008649,1.0,0.0,75.04159644999031,0.5871740206710371,0.8563078356067177,0.8805583335628104,0.6709636250000001,0.6171085078626349,0.2863105149884719,0.7600000000000001,0.82,0.0,0.7608400000000003,0.0,0.0,16.614583333333332,0.0,1.0,0.0,0.0,4.0,0.0,13.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_goal_feasibility,injury_retraining_planner,-55.53746948358588,1.0,0.0,71.47964568497673,0.5680163723106586,0.7966876119969911,0.883614436750639,0.628444025,0.7358399269191809,0.2860053141541653,0.7600000000000001,0.82,0.868520000000003,0.0,10.0,0.0,15.114583333333334,0.0,1.0,0.0,2.0,0.0,0.0,13.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",no_continuity,injury_retraining_planner,83.71128428507899,1.0,0.0,72.85066405561754,0.5609639709542161,0.8436832103519575,0.8805066896185051,0.646751075,0.7404165680660326,0.28542078869751125,0.7600000000000001,0.82,0.48800000000000354,0.5190399999999956,0.0,0.0,15.760416666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",naive_fixed_skill_baseline,injury_retraining_planner,-1016.1556964241541,0.0,0.0,21.361641701525418,0.3449089544900911,0.26635003852770284,0.0,0.0,1.3,1.2,0.7600000000000001,0.82,0.0,0.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0
3,injury_retraining_substitution,"injury changes the useful skill, so retraining and support tools preserve feasible action",omniscient_skill_control,injury_retraining_planner,43.35012816029084,1.0,0.0,70.61726231103992,0.5573600278722748,0.840825862710621,0.8461278525386406,0.6837320599999998,0.7346359609634002,0.3853390188807082,0.7600000000000001,0.82,0.0003999999999998976,0.3390399999999956,0.0,0.0,15.458333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,full_control,mentor_tool_transfer_planner,190.11622584042973,1.0,1.0,84.0975319343353,0.6079293333404004,0.925704268712646,0.8740835348387402,0.6807077,0.7331222471495121,0.059990272275820884,0.774199999999991,0.49480000000000973,0.4795999999999953,0.41231999999999697,0.0,0.0,15.208333333333334,0.0,0.0,1.0,1.0,0.0,0.0,0.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_skill_memory,mentor_tool_transfer_planner,58.76560939039198,1.0,0.0,73.68749049999677,0.6042220634584617,0.9244235171429009,0.7564104092989852,0.8789498499999996,0.7984836131906149,0.06036838103573439,0.774199999999991,0.49480000000000973,0.6816874999999957,0.5766949999999893,0.0,0.0,36.4375,0.0,0.0,1.0,1.53125,0.46875,0.0,13.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_practice_planning,mentor_tool_transfer_planner,24.1272560021072,1.0,0.0,74.36064390951806,0.6293049574683652,0.9327748247907182,0.0,0.20000000000000004,0.6328616932949762,0.06044953248238206,0.6685999999999909,0.8861362500000065,0.859999999999996,0.7523199999999889,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,13.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_capability_state,mentor_tool_transfer_planner,-146.10945163114357,0.0,0.0,65.63889337195033,0.5358491845240242,0.9016364525534813,0.8685649266272981,0.6782407250000001,1.2525071455779,0.06033564947782463,0.6685999999999909,0.8882800000000065,0.47959999999999575,0.0,0.0,0.0,14.135416666666666,0.0,0.0,2.0,1.0,0.0,0.0,12.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_fatigue_management,mentor_tool_transfer_planner,190.21986040885966,1.0,1.0,84.11549173568635,0.6082420411078121,0.925898756029059,0.8734481810026535,0.68000285,0.7324872130160656,0.0592318572006613,0.774199999999991,0.49480000000000973,0.4795999999999953,0.41231999999999697,0.0,0.0,15.1875,0.0,0.0,1.0,1.0,0.0,0.0,0.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_injury_adaptation,mentor_tool_transfer_planner,190.0458409288607,1.0,1.0,84.0868359760491,0.6077377580024094,0.9255641691548121,0.8744743417007657,0.681060125,0.7333640574648131,0.06063095388789105,0.774199999999991,0.49480000000000973,0.4795999999999953,0.41231999999999697,0.0,0.0,15.21875,0.0,0.0,1.0,1.0,0.0,0.0,0.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_transfer_model,mentor_tool_transfer_planner,74.88436371297345,1.0,0.9791666666666666,82.58797560472865,0.6209702252648225,0.9300303570830373,0.865043165354265,0.6493418750000001,0.6522384430767739,0.06016569752300165,0.0,0.8847012500000067,0.859999999999996,0.4096199999999886,0.0,0.0,13.28125,0.0,0.0,2.0,2.0,2.0,0.0,13.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_teaching_help,mentor_tool_transfer_planner,4.494064781981609,1.0,1.0,86.05844316629567,0.6130347614316668,0.9274003569973567,0.8842512848967282,0.63207305,0.7258305959070381,0.060038348570284485,0.7939999999999898,0.0,0.859999999999996,0.7523199999999889,0.0,0.0,17.770833333333332,0.0,0.0,0.0,2.0,1.0,0.0,12.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_tool_training,mentor_tool_transfer_planner,31.253723238272546,1.0,0.9895833333333334,82.8797134129204,0.6258166605043206,0.9315123416909229,0.8638110690806498,0.6979765250000001,0.6139410710810025,0.06128749420603338,0.6685999999999909,0.8770975000000071,0.0,0.4863199999999877,0.0,0.0,14.71875,0.0,0.0,2.0,0.0,3.5,0.0,13.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_goal_feasibility,mentor_tool_transfer_planner,0.5031961708477074,1.0,0.0,81.19774364274251,0.6089222012778385,0.8725730781643262,0.8729181489840633,0.652866125,0.7249420401559251,0.06177301620413734,0.9045999999999909,0.9716500000000017,0.859999999999996,0.0,10.0,0.0,14.385416666666666,0.0,0.0,2.0,2.0,0.0,0.0,13.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,no_continuity,mentor_tool_transfer_planner,190.0478422001909,1.0,1.0,84.08810914774332,0.6079588129227872,0.9255793634936483,0.8733697906834578,0.6796504250000001,0.7320210983879991,0.06112247182589203,0.774199999999991,0.49480000000000973,0.4795999999999953,0.41231999999999697,0.0,0.0,15.177083333333334,0.0,0.0,1.0,1.0,0.0,0.0,0.0
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,naive_fixed_skill_baseline,mentor_tool_transfer_planner,-1128.8525029184432,0.0,0.0,27.38474078639614,0.4886480735610335,0.5413394175765335,0.0,0.0,1.3,0.06154011437376591,0.0,0.0,0.0,0.0,21.0,4.927083333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.92708333333333
4,teaching_tool_transfer,teaching and training tools accelerate useful transfer but compete with immediate work,omniscient_skill_control,mentor_tool_transfer_planner,163.75306416831077,1.0,0.8958333333333334,83.14565881156867,0.6082605694622533,0.92578313614306,0.8743368830688342,0.696045125,0.7307526920660484,0.060255353033822796,0.796599999999991,0.5092000000000101,0.19178333333333153,0.36315333333333255,0.0,0.0,14.28125,0.0,0.0,1.0,0.3854166666666667,0.0,0.0,0.0
5,restore_skill_continuity,"after restore, skill level, practice history, transfer, tools, teaching, and feasibility must survive",full_control,continuity_skill_planner,66.08147847457333,1.0,0.0,67.6975700604782,0.5425257353832487,0.8764786197860642,0.857544451753197,0.71357561,0.9425656014552274,0.213933420238253,0.8142000000000095,0.5302000000000097,0.0129999999999992,0.3308349999999972,0.0,0.0,17.364583333333332,0.03125,0.0,1.0,0.0,0.0,0.0,0.0
